Gloss	Belarusian	Bulgarian	Croatian	Czech	Latvian	Lithuanian	Polish	Russian	Slovak	Slovenian	Ukrainian
SPEAK	ɣavarɨʦʲ	ɡɔvɔrʲa	ɡoʋǒriti	mlˈuvɪt	runɑːt	kɐɫbêːtʲɪ	mˈuvʲiʨ	ɡəvɐrʲitʲ	ɦɔvɔric	ɡɔʋɔriː˨ti	ɦɔwɔrɪtɪ
STAND	stajaʦʲ	stɔja	stâjati	stˈaːt	stɑːveːt	stoʋêːtʲɪ	staʨ	stɐjatʲ	staːc	staː˨ti	stɔjɑtɪ
STAR	zɔrka	zvɛzda	zʋjeː̌zda	ɦvjˈɛzda	zvai̯ɡznɛ	ʒʋɐʲɪ̯ˑɡʒděː	ɡvʲjˈazda	zvʲɪzda	ɦvɪ̯ezda	zʋɛː˨zda	zʲirkɑ
STICK	palka	prɤt~tɔjaɡa	ʃtâːp~pâliʦa	ɦˈuːlka	buɔ̯zɛ~spiɛ̯cis	ɫɐzdɑ̂	kʲij~lˈaska	paɫkə	paɫiʦa	paː˨liʦa	pɑlɪʦʲɑ
STUPID	durnɨ	ɡɫupaf	ɡlûːp	ɦlˈou̯piː	stulps~muʎciːks	pɐʲɪ̯ˑkɐs~kʋɐʲɪ̯ˑɫɐs	ɡwˈupʲi	ɡɫupɨj	ɦɫuːpi	ɡluː˨p~bɛː˨dast	durnɪj
SUN	sɔnʦa	sɫɤnʦɛ	sûːnʦe	slˈunʦɛ	sau̯lɛ	sâˑʊ̯ɫeː	swˈɔɲʦɛ	sonʦə	sɫ̩ŋkɔ	sɔː˨nʦɛ	sɔnʦɛ
SWIM	plavaʦʲ	pɫuvam	plîʋati	plˈavat	pɛldeːt	pɫɒʊ̯ˑktʲɪ	pwˈɨvaʨ	pɫavətʲ	pɫaːvac	plaː˨ʋati	plɪwtɪ~plɑwɑtɪ
TAIL	xvɔst	ɔpaʃka	rêːp	ˈoʦas	ʎipːɑ	uədɛɡɑ̂	ˈɔɡɔn	xvost	ɣvɔst	rɛ˦p	xvist
TEN	ʣʲɛsʲaʦʲ	dɛsɛt	dêseːt	dˈɛsɛt	dɛzmit	dɛ̌ʃʲɪmt	ʥˈɛɕɛɲʨ	dʲesʲɪtʲ	dɛsac	dɛsɛː˨t	dɛsʲɑtʲ
THAT	tɔjɛ	tuj~tɔva	tôː~ǒnoː	tˈo	tɑs	tɑ̂t	tɔ	to	tɔ	tɔː˨	tɔ
THERE	tam	tam	ǒːndje	tˈam	tur	tɛ̂nˑ~tɛnɐʲɪ̯ˑ	tam	tam	tam	ta˦m	tɑm
THEY	janɨ	tɛ	ǒni	ˈoɲɪ	viɲi~viɲɑs	jɪ̂~jǒːs	ˈɔɲi	ɐnʲi	ɔni	oː˦ni	wɔnɪ
THICK	tɔwstɨ	dɛbɛɫ	děbeo	tlˈustiː	biɛ̯sː	stôːrɐs	ɡɾˈubɨ	toɫstɨj	tɫ̩stiː	deː˦bɛl	tɔwstɪj
THIS	ɣɛta	tɔzi	ǒʋoː	tˈoto~tˈoɦlɛ	ʃis	ʃʲɪ̂s~ʃʲɪ̂tɐs	tɔ	ɛtə	tɔ~taːtɔ	tɔː˨	ʦɛ
THOU	tɨ	ti	tîː	tˈɪ	tu	tʊ̂	tɨ	tɨ	ti	tiː˨	tɪ
THREE	trɨ	tri	trîː	tr̝̊ˈɪ	driːs	trǐːs	tʂɨ	trʲi	tri	triː˨	trɪ
THROW	kidaʦʲ	xvɤrʎa	bǎʦati	ɦˈaːzɛt	mɛst~zviɛ̯st	mɛ̂stʲɪ~sʋîəstʲɪ	ʐˈuʦaʨ	brɐsatʲ	ɦɔdic~vr̩ɦnuːc	luː˨ʧati	kɪdɑtɪ
TIE	vʲazaʦʲ	vɤrʒa	ʋěːzati	pr̝̊ˈɪvaːzat	siɛ̯t~ɑptiːt	rʲɪ̂ʃtʲɪ~sʊrʲɪ̂ʃtʲɪ	vʲjˈɔw̃zaʨ	vʲɪzatʲ	zavɪ̯azac~privɪ̯azac	ʋɛː˨zati	wjɑzɑtɪ
TONGUE	jazɨk	ɛzik	jězik	jˈazɪk	meːlɛ	ɫiəʒʊ̂ʋʲɪs	jˈɛw̃zɨk	jɐzɨk	jazik	jeː˦zik	jɑzɪk
TOOTH	zub	zɤp	zûːb	zˈup	zuɔ̯ps	dɐntʲɪ̂s	zɔmp	zup	zup	zɔː˨b	zub
TREE	drɛva	dɤrvɔ	dr̩̂ʋo~stǎːblo	strˈom	kuɔ̯ks	mɛ̌dʲɪs	dʐˈɛvɔ	dʲerʲɪvə	strɔm	drɛʋɔː˨	dɛrɛwɔ
TWENTY	dvatʦaʦʲ	dvajsɛt~dvadɛsɛt	dʋǎːdeseːt	dvˈaʦɛt	divdɛzmit	dʋʲɪ̂dɛʃʲɪmt	dvaʥˈɛɕʨa	dvadʦətʲ	dvatsac	dʋaː˨jsɛt	dwɑdʦʲɑtʲ
TWO	dva	dva	dʋâː	dvˈa	divi	dʊ̂	dva	dva	dva	dʋaː˨	dwɑ
WALK	xaʣiʦʲ	xɔɟa	xǒːdati	bjˈɛʒɛt	iɛ̯t~sɡrai̯diːt	ɛʲɪ̯ˑtʲɪ	xˈɔʥiʨ	xɐdʲitʲ	bɛʒac	xɔdiː˨ti	xɔdɪtɪ
WARM	ʦʲɔplɨ	tɔpɤɫ	tôpao	tˈɛpliː	silts	ʃʲɪ̂ɫˑtɐs	ʨˈɛpwɨ	tʲɵpɫɨj	tɛpɫiː	toː˦pɛl	tɛplɪj
WASH	mɨʦʲ	mija~pɛra	prâti	mˈiːt	mɑzɡɑːt	pɫâˑʊ̯tʲɪ~mɐzɡôːtʲɪ~skɐ̂ɫˑbtʲɪ	pɾaʨ	sʲtʲiratʲ	mic	ɔpraː˨ti	mɪtɪ
WATER	vada	vɔda	ʋǒda	vˈoda	uːdɛns	ʋɐnduə	vˈɔda	vɐda	vɔda	ʋoː˦da	wɔdɑ
WE	mɨ	niɛ	mîː	mˈɪ	meːs	mɛ̌s	mɨ	mɨ	mi	miː˨	mɪ
WET	mɔkrɨ	mɔkɤr	môkar	mˈokriː	zlɑbjʃ	ʃɫǎpʲɛs	mˈɔkɾɨ	mokrɨj	mɔkriː	mɔː˨kɛr	mɔkrɪj
WHAT	ʂtɔ	ʃtɔ~kakvɔ	ʃtô	ʦˈo	kɑs	kɑ̂s	ʦɔ	ʂto	ʧɔ	kaː˨j	ʃʧɔ
WHERE	ʣʲɛ	kɤdɛ	ɡdjê	ɡdˈɛ	kur	kʊ̂rˑ	ɡʥɛ	ɡdʲe	ɡdɛ	kjɛː˨	dɛ
WHITE	bʲɛlɨ	bʲaɫ	bîo~bjeː̂l	bˈiːliː	bɑlts	bâˑɫtɐs	bʲjˈawɨ	bʲeɫɨj	bɪ̯eɫi	bɛː˨l	sɪwɪj
WHO	xtɔ	kɔj	tkô	ɡdˈo	kɑs	kɑ̂s	ktɔ	kto	ktɔ	kdɔː˨	xtɔ
WIDE	ʂɨrɔki	ʃirɔk	ʃǐrok	ʃˈɪrokiː	blɑts	pɫɐtʊ̂s	ʂɛɾˈɔkʲi	ʂɨrokij	ʃirɔkiː	ʃirɔ˦k	ʃɪrɔkɪj
WIFE	ʐɔnka	sɤpruɡa	ʒěna~sǔpruɡa	xˈoc~mˈanʒɛlka	siɛ̯vɑ	ʒmonɑ̂	ʐˈɔna	ʐɪna	ʒɛna~manʒɛɫka	ʒeː˦na~sɔprɔː˨ɡa	ʒjinkɑ~druʒɪnɑ
WIND	vʲɛʦʲɛr	vʲatɤr	ʋjêtar	vˈiːtr̩	veːjʃ	ʋêːjɐs	vʲjatɾ	vʲetʲɪr	vɪ̯etɔr	ʋɛː˨tɛr	vitɛr
WING	krɨlɔ	kriɫɔ	krǐːlo	kr̝̊ˈiːdlo	spɑːrns	spɐ̂rˑnɐs	skʂˈɨdwɔ	krɨɫo	kriːdɫɔ	kriː˨lɔ	krɪlɔ
WIPE	vɨʦʲɛrʦi	izbɤrʃa	ǒtr̩ti	ˈutr̝̊iːt	nuɔ̯zlau̯ʦiːt	nʊʃɫûəstʲiːtʲɪ	ɔbˈɛtʂɛʨ	vɨtʲɪrʲɪtʲ	utrɪ̯ec	ɔbriː˨sati	wɪtɛrtɪ
WOMAN	ʐanʈ͡ʂɨna	ʒɛna	ʒěna	ʒˈɛna	siɛ̯viɛ̯tɛ	môːtɛrʲɪs	kɔbʲjˈɛta	ʐɛnɕːinə	ʒɛna	ɡɔspaː˨~ʒɛː˨nska	ʒjinkɑ
WORM	ʈ͡ʂarvʲak	ʧɛrvɛj	ʦr̩̂ːʋ	ʧˈɛrf	tɑːrps	kʲɪrmeːɫěː	ɾˈɔbak	ʨɪrvʲak	ʧɛrʊ̯	ʧə˦rʋ~ɡliː˨sta	ʧɛrwjɑk
YEAR	ɣɔd	ɡɔdina	ɡôdina	rˈok	ɡɑts	mɛ̌tɐʲɪ̯ˑ	ɾɔk	ɡot	rɔk	lɛː˨tɔ	rʲik
YELLOW	ʐɔwtɨ	ʒɤɫt	ʒûːt	ʒlˈutiː	ʣæltæns	ɡɛɫtôːnɐs	ʐˈuwtɨ	ʐoɫtɨj	ʒɫ̩tiː	ʒɔː˨lt~rumɛ˦n	ʒɔwtɪj
YOU	vɨ	viɛ	ʋîː	vˈɪ	juːs	jǔːs	vɨ	vɨ	vi	ʋiː˨	wɪ
