	Cahuilla	Central Tarahumara	Chemehuevi	Classical Nahuatl	Comanche	Cupeño	El Nayar Cora	Eudeve	Highland Puebla Nahuatl	Hopi	Huarijío	Huichol	Kawaiisu	Luiseño	Mayo	Mono	Northern Paiute	Northern Tepehuan	Panamint	Pima Bajo	Pipil	Pochutec	Serrano	Shoshoni	Southeastern Tepehuan	Southern Paiute	Teguima	Tetelcingo Nahuatl	Tohono O'odham	Tongva	Tubar	Tübatulabal	Ute	Yaqui
KNOW (SOMETHING)_1						hiwʧu									huʔuneija												æhto			hjoːn				huʔunea
KNOW (SOMETHING)_2	eʔnan													oʔna~unani									ɨnaːn											
KNOW (SOMETHING)_3		maʧi		maːti	suapetːai̯		mwaʔatʲe~mwaʔareː		mati	navota	maci	mate						mate		maːt	mati	meti			maːt			matiː	maːʧ			maːɡ~amak		
KNOW (SOMETHING)_4												ma~mai̯																			mai̯			
KNOW (SOMETHING)_5																											aɡuae̯ra~ara							
KNOW (SOMETHING)_6								dedecan																			nanecøra							
KNOW (SOMETHING)_7			putːucuka										pucɨ				pupːitakːwatu									pucucukʷa							pucucukʷa	
KNOW (SOMETHING)_8																	tːu										tʰeø							
KNOW (SOMETHING)_9					sumpanaʔitɨ														sumpanai̯					sumpaːtu~sumpanai̯										
KNOW (SOMETHING)_10																sutːapɨhi											hitːada							
LEAF_1																				haːhaɡ									haːhaɡ					
LEAF_2																		jaɡa							jaʔ									
LEAF_3		sawa		ʃiwitl~iswatl			ʃanwei		ʃiwit		sawa	zama			sawa						iswat	ʃut					sawat				samoar~samwat			sawa
LEAF_4								saɡua																sɨka										
LEAF_5																												ʃiːbiːtl						
LEAF_6			naŋkapa							naapi			naɡavɨ				nakːapɨ									maːpɨnaŋkapɨ						naŋhabɨːl	nɨkːaʔapi	
LEAF_7	palat													pavlaʃ		ɡasa			pisi				qav											
LEAF_8						pɨclʔa																												
LEAF_9					puhipːɨh																													
LIE (REST)_1								voi̯																		api	vo						api	
LIE (REST)_2			hahapi		havi							hu~hui̯	havi			hapi	hapi~hapːi		hapi					hapi										
LIE (REST)_3	max																																	
LIE (REST)_4														wiwa																				
LIE (REST)_5												ka											ɨk						woʔo	okoː				
LIE (REST)_6		boʔi		teːka		kʷivɨ	kaʔa		wectok~teːka	waʔøkiwta	poʔi							vopːoe		voʔo	teka~teːka	teke			bokaʔ									boʔo
LIE (REST)_7															boʔoka													bectiːk~bectotika~tietieka				tambɨːʔ~andambɨːʔ		
LIVER_1				eːltaʧtli																	eltapaʧ													
LIVER_2																												eːlli						
LIVER_3		emela									ema														lumaːn						jamat			
LIVER_4	neʔma		nɨwɨmpi		nɨmɨ	nɨma	njaːmwa			nɨːma		nema	nɨwɨbi	nooma		nɨmiɨ̯	nɨmɨ	numad	nɨmɨ	nɨm			nɨːm	nɨwɨn		nɨŋwɨn			nɨm			nɨːmal	nuupːɨ	
LIVER_5								hemat							heemam																			heemam
LIVER_6																											ʦuhhema							
LONG_1				wejak					weːjak												wejak										wee			
LONG_2	wavuma	wiʔli				wɨvaʂiʃ				wɨːpa																								
LONG_3																											ɡueri	bejak						
LONG_4																														kahoːʔ				
LONG_5			paʔantoka		paʔa								paʔatoɡora													paʔatːokon							paʔatːokʷatːɨ	
LONG_6							tjeː					tewi				ɨti	utɨː~utɨ												ʧɨw					
LONG_7								tevei						tavulvuʃ	teebe			tubudu~ʦavidija	kɨpa	tɨvɨd				kɨpa	təb							utudu		teebe
LONG_8																							mitaʔi											
LONG_9											tehpekuma																							
LOUSE_1																														ar				
LOUSE_2																																nahaːl		
LOUSE_3		te		aʔtenitl~atemitl		alaʔat	atʲe			atɨ	ehte	ateci	acɨvɨ	ulaat	etːen			aːte		aːʔat	atin~atimet	atomt	acɨm		aat		atːe	atiːmiːtl~atɪmɪtl	aːʔaʧ		atet			ete
LOUSE_4			poːʔapi		pusia											pui̯ciapːi	pusːiʔa~pusːiʔapi		posiaʦːih					posiaʦːih		poʔa							poʔapi	
LOUSE_5								viatzi																										
LOUSE_6	saʔwal																																	
LOUSE_7									tokoloːt																									
MAN_1														jaʔaʃ									wɨcɨʂʦ											
MAN_2												uki			ooʔou̯																			ooʔou̯
MAN_3																											uri				oɲwi			
MAN_4		rehoi									tihoe																							
MAN_5	naxaniʃ					naxaniʃ										nana	nana																	
MAN_6								dor~dori											tai̯ŋwa						ʧioɲ				ʧɨoj					
MAN_7					tenapːɨʔ								taʔnipɨzi											tenkʷapːɨ										
MAN_8			tawaci	tlaːkatl			tjaːtaʔa	dodorte	taːɡat	taaqa								teodi		tɨod	takat	teket				taʔŋwa		tløkatl				taːtwal	taʔwaci	
MAN_9																														voroi̯t				
MANY_1		weka									wei̯ka		awa			ewa	iwa						wɨr									joːwi		
MANY_2																														ajohin				
MANY_3																							wɨwɨht											
MANY_4															hwebenːa																			huebeena
MANY_5			apaʔa																							apæ								
MANY_6					soːtɨ														soːntɨn					soːntɨn									apaʔnatːɨ	
MANY_7										kaasta																	surapĕqui̯							
MANY_8	meten			miak~miek			mwiʔi	mui̯	miak									mui̯		muʔi	muːʧi~mijak				mui̯ʔ			mejak	muʔi		mui̯ar			
MANY_9						mɨtʔiʃ																												
MANY_10												kʷinija																						
MANY_11														hihee																				
MEAT_1	waʔiʃ					waʔiʃ	weʔiraʔa							waaʔiʃ	wakas																			
MEAT_2												wai̯																						
MEAT_3																tɨːnːa							kaːrniʔ											
MEAT_4				nakatl					nakat												nakat	neket			bakas			nakatl						
MEAT_5		saʔpa	tukːuapi		tɨkːapːɨh			sata~saba~saabaʔa		sikʷi	saʔpa		tukuaːvi				tukːu	tucuɡue	tukːu					tukːu		tukːua	sata		ʧuːkuɡ	tuːkin	tikoɲwat	tuɡuwa	tukːuapi	tekua
MEAT_6																				hai̯van														
MOON_1																tamɨʔa				saʂaːd														
MOON_2	menaly	meʧa			mɨa	mɨnily				mɨːjawɨ	meca	meca	mɨazi	moyla	meeʧa		mɨha	masa	mɨa				mɨaːʈ͡ʂ	mɨa	masan	mɨæ	meʧa			moar~muaːr				meʧa
MOON_3			mijatokopːi	meːctli			maʃkɨraʔi	metzat	meːcti									masːadaɡa			mecti	mest						miectliː	maʂaːd		mecat	mɨːjabiʃt	mɨatːakoci	
MOON_4																											æɡui̯t							
MOUNTAIN_1							hɨri																								hai̯t			
MOUNTAIN_2												jamuri																			njokoro	muwaːl		
MOUNTAIN_3										tɨːkʷi																	ʦæɡui̯							
MOUNTAIN_4				tepːeːtl				ʦavit	tepeːt									ʦabulica		doʔaːɡ~tonica	tepet							tepietl	doʔaɡ					
MOUNTAIN_5						pɨʔawʔa																												
MOUNTAIN_6																															kahi~kahu			
MOUNTAIN_7	qawiʃ	rajabo~ɡawi	kai̯pa		tojavi					tɨːwi	kawi		keːvi	qawiiʧa	kawi	toja	kai̯pa		tojapin				qai̯ːʦ	tojapin		kai̯pa				xai̯	kav		kaapi	kawi~kau̯
MOUNTAIN_8																									oi̯dʱaʔ									
MOUTH_1				kamaktl																								kamak						
MOUTH_2	tamal	rini		teːntli			tyenʲi	tenit	teːn			teni		tamat	tee			tuni		tɨn	ten~teːn	ten			ʧiɲ			tien	ʧini	toŋin	tinir			teni~teeni
MOUTH_3			tɨːmpa		tɨpe	tamʔa					ʦuʔa		tɨbivɨ			tɨpːe	tɨpːa		tɨmpe				ʂɨʈ͡ʂ	tɨmpe		tɨmpa						toʔoɡo	tɨpːapi	
MOUTH_4										moʔa																								
NAME_1			niapi		nahnia								nijaːvi			nanijanːa	nanianːa							nihja		niaː							niaː	
NAME_2	tewal	rewa					antʲawaː			tɨŋwni	tewa	tewa		tuŋla	tewam								tɨwanʦ							tuaːnʲan	temwara	indiŋwa~tiŋwa		tea
NAME_3							antʲaʔaru												natɨpinia															
NAME_4				toːkaːi̯tl		tiwʔa		teɡuat	toːkay									tutuɡaraɡa		tɨːɡiɡ	tukey						teɡua	tukø	ʧɨːɡiɡ					
NECK_1																							ŋɨhɨʦ~ŋɨhɨʔ											
NECK_2																														ŋoːŋ	moar			
NECK_3					tojo																													
NECK_4																															kʷai̯r			
NECK_5		ɡuta	kuta				kɨhpi	ʦutat	keʧ		kuhtamo	katuci				kutːa	kutːa		kuta	kuʂuv~kuʂvo					kuxbo	kuta	ʦuta		kuswo				kutapi	kutana
NECK_6	pily					qilyʔa								qelat																		kulaːn		
NECK_7										kʷaapi		kɨi̯pi	kuravi		biʔa									tojompɨh										
NECK_8				kʷeʧtli																	kesckcuju~keckuju	koʃt						keʧkoʧtla~keʧkʷahjo						
NECK_9																		ʦuscuvo																
NECK_10																	pukːakːwa																	
NEW_1							ahkʷa	hubari				hekʷa																						
NEW_2																															hemesat			
NEW_3			ɨaka	jankʷik	ɨkɨ				jaːnɡui̯k										ɨkɨ					ɨkɨ				jankʷiːk						
NEW_4																										aɨ̯								
NEW_5																													wɨʧij					
NEW_6		kukiwame									kaweruma																							
NEW_7	paŋiʃ					paŋiʃ									bemela																			bemela
NEW_8													ɨːvitɨ	iːpit			pɨtɨ						amai̯t							imuːt		mapita	aːkatɨ	
NEW_9																pɨtɨttɨpːɨ		butːude		vɨtud							veu̯catoa							
NEW_10																									xibkam									
NEW_11										pɨːhɨ																								
NIGHT_1										mihi~mihikpɨ																								
NIGHT_2																													ʧuhuɡ					
NIGHT_3				yoːawalli					jowaːl												ujuvali	owel						jowaliː						
NIGHT_4																														jau̯ke				
NIGHT_5	tukmijat	rukawali	tuwanu		tukani	tukmut	tɨkaʔa	ʧuari			tuɡao	tɨkarika	tuɡwa	tuukumit	tukaari	toqa	tuka~tukːaː	tucaɡui̯	tukʷani	tukɡam	tikjuvuali		tuːk	tukani	tukaʔ	tukʷa	doʦːo					tuːɡit~tuːɡal	tukʷana	tukaria
NIGHT_6																															kirimoalit			
NO OR NOT_1																				heː												haʃ		
NO OR NOT_2				aʔmoː																pim									pi					
NO OR NOT_3	kiʔi		kacu							qaʔe	kaʔi					qatuʔu													piaʔa					
NO OR NOT_4		ke			ke	qai̯	ka~kai̯	ʦa		qa				qai̯	kaː		kai̯		ke				qai̯	ke		ka	ʦai̯			xai̯	ka		ka	ka~kaː~kee
NO OR NOT_5													juwaːtɨ												ʧam									
NO OR NOT_6									amo												ma							amo						
NO OR NOT_7												meta						mai̯tiud~mai̯tudo																
NOSE_1		aka		jakatl					jekacol	jaqa	jahka				jekːa						jaka	jeket						jekacol						jeka
NOSE_2													muviːtoʔovebe																				mopotːʔopːɨ	
NOSE_3	mul		mupi		muvi	mu								muuvil		mupi	mupi		mupin				mukpiʔ	mupin		mupɨ				møpin	nikisor	mupit		
NOSE_4							ʦuʔuri					ʦuri																						
NOSE_5								dacat										daka		daːk					dak				daːk					
ONE_1																		huma		hɨma									hɨmako		heme			
ONE_2																				maːdo					man									
ONE_3			suː	seː	sɨmːɨ	sulit	sei	sei̯	seː	sɨːka		zewi	suju		seenu	sɨmɨ	sɨmɨ		sɨwɨ~sɨmːɨ		se	se		sɨmːɨ		ʃuː	se	sie~sente				ʧiːʧ	suːjis	senu
ONE_4		bile									pire																							
ONE_5	suplje					supul								supul																				
ONE_6																														puku				
ONE_7																							hou̯kp											
PATH OR ROAD_1							huje					huje																						
PATH OR ROAD_2									ohti												uhti							ohtliː						
PATH OR ROAD_3																													woːɡ		wota			
PATH OR ROAD_4				oʔtli																														
PATH OR ROAD_5													toːvɨ									otˀkan												
PATH OR ROAD_6	pit		poʔo		puʔe	pit		vovet						pet	booʔo				poʔi	voːɡ			pooqt~poːʔ	poʔe						pet		poht		booʔo
PATH OR ROAD_7		bowe								pøhɨ	poe					pojo	poː	boi̯							boi̯	poː	donønăi~ɡui̯nonăi~pinonăi~bowe						poo	
PERSON_1	taxliswet			tlaːkatl		ataxʔa			taːkajoːt												taɡat		taːqt					tløka		taraxat				
PERSON_2							tyevi					teɨ̯teri		ataax																	tamoi̯tam			
PERSON_3		paɡotuame									ihpakorume									hɨmadkam									hɨmajkam					
PERSON_4															joreme										jatkam									joeme
PERSON_5																											uriaʧa						nuuci	
PERSON_6			nɨwɨ		nɨmɨ			doːme		sino			nɨwɨ			nɨːmːɨ	nɨmɨ	odame	nɨmɨ					nɨwɨ		nɨŋwɨ~nɨn						nɨmɨ		
RAIN (PRECIPITATION)_1																	paɨ̯matl											kiːjabiːtl						
RAIN (PRECIPITATION)_2								ducan~duqui̯								tɨːkːwa		daqui̯~duqui̯		duːk					duk					aqwakin				
RAIN (PRECIPITATION)_3									kiʧwit~kiʧaːt							tɨːkʷape																		
RAIN (PRECIPITATION)_4				kiawitl			viitʲe					kiewijera												paɨna			dyrurăi~værorăi~dyrarai							
RAIN (PRECIPITATION)_5																											ahra				horoy			
RAIN (PRECIPITATION)_6														axilax																				
RAIN (PRECIPITATION)_7		uʔki								joojoki	juʔki				jukːu						wetciat								juːki					juku
RAIN (PRECIPITATION)_8																							woːŋt									taŋ~andaŋ	uwatɨ	
RAIN (PRECIPITATION)_9					ɨma														ɨma					ɨma		uŋwa								
RAIN (PRECIPITATION)_10	wewniʃ~wewen		ɨwa			wɨwɨ				jojaŋwɨnɨ			uwa																					
RED_1														qwajaqwjaʃ																				
RED_2																														kʷahoxa				
RED_3			aŋkaka		eka								aɡa						anka					enka		aŋkæ							akːakatɨ	
RED_4												reta					aʦːa	oamasmoe																
RED_5	selnekiʃ			ʧiʧiːltik					ʧiːʧiːltik												ʧiltik							ʧiʧiltiːk						
RED_6		serakame						sikei							sikili					svɨɡ							setːa~setai̯		swɨɡi		sawakar			sikiʔi
RED_7											sehtaname																							
RED_8																							ʂɨriːriʔn											
RED_9																																melʔmel		
RED_10						kʷati	paʔu			pala						aqːapono									bɨʔ									
RED_11								vasei̯																										
ROOT_1						wala																								wiwin		wiːʃi		
ROOT_2			tɨtɨnapɨ		tɨrana								tɨn			tɨtɨna	tɨna	taca	tɨtɨna	tatka				tɨtɨna	tak	tɨna			tatk				tɨnaapi	
ROOT_3														kʷiinamuʃ																				
ROOT_4	pukuʔu																																	
ROOT_5		nawa		tlaneːlwatl					naːlwat		nawa				naːwa												nawa	nelwajutl~nelwatl						nawa
ROOT_6																					inenɡwaho		ŋaːqaw											
ROOT_7							naanaʔa	nava		ŋaʔat		nana																			namusir			
ROUND_1				jawalli																									olas					
ROUND_2									teolotik																			miːmiːltiʦ						
ROUND_3																							pucupuʔq											
ROUND_4																																muluŋwal~muluʔuŋa		
ROUND_5			munuŋki										muduʔnidɨ						munukantɨn					ponokantɨn										
ROUND_6										pølaŋpɨ																								
ROUND_7					topːonitɨ			tacore~tacoris~ʦaporis			kahpola					atːɨppono		ʦabulica		kovolik					xikoːl̥ik		ʦapːŏra~ʦapːŏri							
ROUND_8								bola							lobːai̯~lobola																			lobola~robːoʔi
ROUND_9	pumule	ɡapo				puvɨ								peeva												potːo~poːtːø								kiiʧu
ROUND_10																	paʦːipːonoʔa~paʦːipːunuʔa																	
ROUND_11																														turaːrkiwiʔ			pootːɨkːwatɨ	
ROUND_12							huʔura																											
SALT_1		kona	asoʔna																															
SALT_2						jɨwal																				oa								
SALT_3	iŋily				onːavi		unah	onat		øŋa	wona	uːna	owavi	eŋla	oona	omːa	onapi	onːe	omapin	on				onapin	on				on	aŋor	onat	oːnahl	oapi	ona
SALT_4				istatl					istatl												istatl	ostet						istatl						
SALT_5																							ʦukaʔt											
SAND_1																		ore~oːe							oi̯ja									
SAND_2						haxal														hia										uheːt~oːhit				
SAND_3													ʃihʷabɨ																		sihat	ʃihpit		
SAND_4					pasiwapi											pasːiwa	pasiwapːɨ		pasiŋwampɨh					pasiampin		patɨ				piri				
SAND_5		sate		ʃaːlli			se	sa~sata	ʃaːl		sete	ziakari~ziukari			seeʔe						aʃal							ʃøliː					siwapːɨ	seeʔe
SAND_6														exval																				
SAND_7										tɨi̯wa																								
SAND_8			otːapɨ																				oːqʈ͡ʂ						oʔoɖ					
SAND_9	ŋaʧiʃ																																	
SAND_10																			kuʦːapːɨh															
SAY_1												hai̯		hihija	hiawa																			hiawa~hia
SAY_2																												htoa						
SAY_3						jaxɨ		aɡuan										aːɡi	jɨkʷi	aːɡa									aːɡ					
SAY_4					niːkʷi																			niːkʷi		naːnia							mai̯kːɨ~mai̯kːa	
SAY_5			mai̯										meː			ine~ineː	ɨnakːwi~ɨnaʔwi				inas						era				amwa~omwa			
SAY_6	kutaʃ								kihtoːa	kita																								
SAY_7		ʧani					ʃa	teen			ʦa~ʦe	ite											kɨi̯		tɨi̯jaʔ		tui̯~tʰui̯							
SAY_8				iʔtoːa																tɨʔɨ														
SAY_9																														paːri				
SAY_10																																piŋɡɨ		
SEE_1																												hta		hutaa~huːtu				
SEE_2							seihra																hihi											
SEE_3		neʔ~eʔne~neʔne									neʔne																							
SEE_4		naʧi										niere						nunːide~nianto		nɨi̯d					nɨi̯ɲ				nɨi̯d					
SEE_5				itːa					ta												ita	ote												
SEE_6	teew					tɨwa						zei̯		tiiwi~tow					pui̯					pui̯										
SEE_7								vitzan																			vitza							
SEE_8			punːiː		puni								pikeː~pɨni		biʧːa	puni	puni~punːi~puʔni							puni		pɨni					tema~temo		pɨnikːa	biʧa
SEE_9																																taːwɨɡɨt		
SEE_10										jori																								
SEED_1												imɨari									aju													
SEED_2												haci									ajuhwaʧ													
SEED_3							aci															aʧ									waciran			
SEED_4									ʃinaːʧ																		vuʧit	ʃiːnøʧtli						
SEED_5								suvatzi																										
SEED_6																	pui̯	usːoqui̯		kai̯									kai̯					
SEED_7																									kai̯ʧuk									
SEED_8		tali		aʧtli																														
SEED_9					pehe						pahci								pehe					pehe										
SEED_10	puʧily		puʔipi			puʃ				poosi			puʔivi	puʃla	baʧia	pusi							puːʦ			puʔiɨ̯				puːʈ͡ʂin		punʒil	pɨʔiapi	baʧia
SHORT_1											eʔmeruma~aʔmerima									dumarica					dumaːl̥									
SHORT_2																														kamuhoʔ				
SHORT_3															pooʧi																			poʧilai̯
SHORT_4	muti					mutɨqɨ											miʦːi						mutipik											
SHORT_5		kuʔteli																			kutu													
SHORT_6			topici				ʦapwatun	ʧupica		ʦaava						topːociʦːini			topːoʦːitɨ				ʦaːpuʔ	kɨpihtɨn		topɨ~topːɨ	sapːada~sapːata							
SHORT_7														kapakpamal																		tabuːʔupil		
SHORT_8				ʦicikicin	paʔitɨːci				ʦikciːn				tovʔepiːʧɨ															ʦiciːkiːci						
SHORT_9																		kavulika											ʂopolk					
SHORT_10																							qapockaʔ										kapaʔatːokowatːɨ	
SKIN_1												nawi			beewa												bewa							bea
SKIN_2																	pɨhɨ																	
SKIN_3																		ulidaɡa		ɨlidaɡ									ɨldaɡ					
SKIN_4		wiʧi									wiʔci	wi													joʔ									
SKIN_5				eʔwaːtl																			qoʦ											
SKIN_6					poʔoaʔ														poʔa					poʔanʔ								poːnt		
SKIN_7				kwetlaʃtli				beɡuat	kʷetaʃio												kʷetasti	kʷeteʃt						kʷiːtlaʃtli		axoxoʈ͡ʂ~axoːxoʦ	kucit			
SKIN_8														taavaʃ																	kvici			
SKIN_9	saval						navi																											
SKIN_10			asipɨ~asiʔa			tukʔa				ʦiipɨ			asiaviʔ			sipːoʔi										asiaːʔ							siʔaːpi	
SLEEP_1																																tahkin~atahkin		
SLEEP_2																							kuːman									ʦuluːm~uculuːm		
SLEEP_3								ʦotzon										ʦocose									ʦotzi							
SLEEP_4	kup	ɡoʧi		koʧi		kupɨ	kucu		koʧi		koci	kuci		kup	koʧːe					koːʂ	kuʧi	koʧo			koːs			koʧiː	koːʂ		kos			koʧe
SLEEP_5																ɨwi	ɨwi~ɨwi																	
SLEEP_6			ɨpːɨi̯		ɨːpɨi̯					pɨːwi			ɨpiː						ɨpːɨi̯					ɨpːɨi̯		apːɨi̯							əpːɨi	
SLEEP_7																														jetamkua				
SMALL_1									nohneːl												ʧihʧin													
SMALL_2														aluʔmal											ɨl̥iʔʦ									
SMALL_3		kuʔta									nuʔiti																					kuʔuzubil		
SMALL_4	iniʃily																						aɲiːʔi			miaʔ				anuysi				
SMALL_5								ʧupi		ʦaako		eʧipɨe~eʧimpe					tɨːci												ʧumʧu					
SMALL_6				tepiton																sviːd														
SMALL_7													ɨːvʔepiːʧi														baʧuʧu							
SMALL_8																inociʦːiʔ												ʦiciːkiːci						
SMALL_9			miʔau̯nci																														miipːɨci	
SMALL_10					tɨe							pe							tɨai̯					tɨai̯										
SMALL_11						akulji									iliiʧːi			alai̯~ali~arali		aritu											ujir~uli			ili
SMALL_12							kɨlen																											
SMOKE (EXHAUST)_1		mori						moraɡua			morewa																							
SMOKE (EXHAUST)_2	miʔat					miʔat																	moaːʔt							maːt				
SMOKE (EXHAUST)_3			kʷihipː									kɨ~kʷau̯ni	kʷuhidɨ				kʷiː							kʷiː		kʷiɨ							kʷiipɨ	
SMOKE (EXHAUST)_4														kuumit																				
SMOKE (EXHAUST)_5																														ʈ͡ʂiaːn				
SMOKE (EXHAUST)_6																		ʦubusci		kuːbdaɡ					kubʱɨx				kuːbs		kupicit			
SMOKE (EXHAUST)_7					kukːwiː		kɨci			kʷiiciŋwɨ		kɨci			bwiciria				kukːwiː								piʧire							bwiʧia
SMOKE (EXHAUST)_8				poːstli					poːkti							kukkuhi					pukti			kukkʷiː				puktli						
SMOKE (EXHAUST)_9																											moh							
SMOKE (EXHAUST)_10																																uːi̯ja		
SNAKE_1		sinoi									sinoi̯							ʦoːi̯		vinoi̯														
SNAKE_2										løloŋw																								
SNAKE_3	sewet		kʷiːjaːci	koːwaːtl		sɨwɨt			kowaːt												kʷat	kuet					sinot	kowatl		ʃot	koot			
SNAKE_4																																tuhat		
SNAKE_5													toɡowa	piɨ̯qwala		toqoqːwa	toko		tokoa					tokoa		tokoa							tokoapi	
SNAKE_6												ku													koʔ				koʔowi					
SNAKE_7							kuʔukuʔu	vacotz							baːkot		pasːinuʔju																	baakot
SNAKE_8					kʷasinaboː																													
SNAKE_9																							hɨːŋt											
STAR_1			puːcipɨ		tacinupi								puːciːvɨ			tacinu			taʦːiumpi					tacɨɨmpin		puːci							puuciːpi	
STAR_2																	paːtːusːupaʔa																	
STAR_3								sarin		soohɨ		zurawe															dærirai̯				soo	ʃuːl		
STAR_4															ʧokːi					siɨ̯ovaɡ~siavuɡui̯														ʧoki
STAR_5	suʔwet	seʔpoli		sitlalin		suʔul	ʃuʔuraʔave	sibora	siːtaliːn		soʔpori			ʂuʔla							sital				ʧɨtʔ			sitlaliː		ʃuʃjot				
STAR_6																				uhapa									huʔu					
STAR_7																				huhuɡa														
STAR_8																		jujupa																
STAR_9																							huːʔʈ͡ʂ											
STONE_1		ree																																
STONE_2										ou̯a																								
STONE_3																				hod									hodai̯					
STONE_4																		jodːe							joːdai̯									
STONE_5	qawiʃ					kawiʃ																												
STONE_6			tɨmpi	tetl	tɨpi		tjetʲe	tet	tet		tehte	tete	tɨbiʧɨ	toota	tetːa	tɨpːi	tɨpːi		tɨmpin		tet	tot	tɨmɨt	tɨmpin		tɨmpɨ~tɨn	tet	tietetu		tuːta~tota	tetat~terat	tɨnt	tɨpɨpːɨ	teta
SUN_1		rai̯enali							toːnal	taawa	tahenari	tau̯						tonːeli			tunal	tunel						tunaliː				taːl		
SUN_2	tamit		tapapːɨci	toːnatiu	tave	tamit	ʃɨka	tavi					tavi	timet	taːʔa	tape	tapa	tasːe	tapai̯	taʂ			taːmiat	tape	ʧat	tapa~tapi	tæt		taʂ	tamit	tata~tasalit		tapaci	taaʔa
SWIM_1										momortimɑ										komli̠miah								mɑːwilɑːnɑ						
SWIM_2																															on~onɑ			
SWIM_3						wɑj								wɑ̠̄jɑ																				
SWIM_4				aːkʷi																														
SWIM_5																													wɑʧːui̯					
SWIM_6																																aːpɑi̯ʔiʧ	ɑpipoti	
SWIM_7											kaʔkena																							
SWIM_8		ɑʔke̠	nɑpːɑkːɯ																nokoi̯ʦoi̯h														nɑpɑkːi	
SWIM_9													pɑːkenukʷːi																					
SWIM_10					pɑhɑpitːɯ										βɑhume	pɑhɑpi	pɑhɑpi							pɑhɑpi										βɑhume
SWIM_11							ɑhɑu̯βe					hɑu̯~hɑu̯rikɑ																						
TAIL_1		wasi									wahsi												wað									wiʃiː		
TAIL_2																				bahi									bahi					
TAIL_3				kʷitlapilli					kʷitapiːl												kʷitapil							kʷiːtlapiːl						
TAIL_4										sɨri		kʷari																						
TAIL_5	kʷas		kʷasi		kʷasi	qwaʃ	kʷasa	basit					kʷasi~koʃivi	piqwsiv	bwasia	qwaci	kʷasːi	bai̯di	kʷasi					kʷesi	bʱai̯	kʷasi					bakusir		kʷasici	bwasia
THAT_1															huri~hu																			hu
THAT_2																													hɯɡʔɑi̯~hɯɡi~hɯɡʔi~hɯɡ~hɯɡɑʔi					
THAT_3			u					ar				iwɑ				u										u							u	u~wɑ~wɑi̯
THAT_4													sɑmɑnɑ~sɑmɑtɯ~suʔunɑ~suʔutɯ						sɑtɯ															
THAT_5										pɑm	puː																							
THAT_6																							pat		ɡwiʔ					peːʔe				
THAT_7		mu~mi̠	mɑ	inoːn			mɯmɯ		nɑ				unɑ	oːnu							uni		ama					inoːneːkɑ~inoː					mɑ	
THAT_8			mɑkːɑ~mɑtɯ																									neːkɑ~neːkɑhoː					mɑtɯ	
THAT_9																																untuːkɑl		
THAT_10																																wɑnʦil~wɑʔ		
THAT_11	et		ukːɑ~utɯ		uti~oti	ət							utɯ				okɑ	ɯɡɑi̯		ɯɡi				utɯn		uʔu							utu	
THAT_12	evat					əβət~ɑxwə̠ʃ											osu		sɑ								ve				iki̠t			
THIS_1											ihi̠					ihu																		
THIS_2													siʔitɯ~siʔinɑ						sitɯ~si					sitɯn										
THIS_3														iβi̠ʔ									iβiʔ		djiʔ									
THIS_4	iʔ	e̠ʧi	ikːɑ~iʦɯ		itːɯ~isɯ	i̠ʔi	iːʔi			iʔ		ikɯ	itɯ		iʔi		ikiɑ~isu			idi̠							iti		iːdɑ~iːdʔɑ~id~iːdɑʔɑ				iʧ	
THIS_5			i															iji								i					irɑ̠	ij		i
THIS_6		je̠nɑ~jepunɑ̠		iniːn				eni	nɑmel~inɑ				inɑ								ini							iːniːnɑːnkɑ~nɑːnkɑ~iːniː		mine			in	
THOU_1				teh																	tɑhɑ							tɑhɑ						
THOU_2	ʔet						mu̠ʔeː																						aːpiʔi					
THOU_3																ɯh	ɯ		ɯ															
THOU_4			ɯmːi		ɯnɯ			eme		ɯm			imi	om					ɯmːi				ɯmiʔ	ɯnːɯ		imːi				oːmɑʔ			ɯmɯ	
THOU_5						əʔ						iɑku			empo			ɑːpi		aːpi									aːpi		ipu̠	impi		empo
THOU_6		muhe̠									mu̠ː																ma							
THOU_7													mumi																					
TONGUE_1			akompi		eko								eɡubɨ			eqo	iko		ai̯ko					eko		akon							akopːɨ	
TONGUE_2	naŋily	ʧamekoala~ʧameroala		nenepiːlli		nɨŋʔa	njanuri	nenet	nenepiːl			teni			ninːi			nun		nɨːn	nepil		naŋaʦ		nɨn		nene	nenepiːl	nɨːni	noŋin	ninir			nini
TONGUE_3										leŋi	jeni																							
TONGUE_4														weeji																				
TONGUE_5																																lalant		
TOOTH_1				tlantli																								tlankoʧ						
TOOTH_2	tamal	rame	tawampi		tama	tamʔa	tame	tamit	taːn	tama	tame	tame	tawabi	tamat	tamːi	tawa	tama	tatam	tama	taːtam	tan		taːm	taman	tatam	taŋwan			taːtami	tatam~taːmin	tamor~tamanr	tamant	tawapːɨ	tami
TREE_1			mahapɨ		huːppi																			huːppin										
TREE_2																wɨnɨppɨ							wamat											
TREE_3													wovi							usi									uːs		uːta~uta			
TREE_4																						kʷaɡut						kʷabiːtl						
TREE_5	kelawat			kʷawitl		kɨlawat	kɨje		kʷowit			kɨje		kulawut							kʷawit													
TREE_6		kusi									kuʔu				kuta																kot	uːʔut	ipici	kuta
