Gloss	Beijing	Changsha	Chengdu	Fuzhou	Guangzhou	Guilin	Ha'erbin	Jinan	Jixi	Loudi	Meixian	Nanchang	Nanjing	Rongcheng	Suzhou	Taiyuan	Wenzhou	Xi'an	Xiamen
KNOW (SOMETHING)_2	ʈʂɻ̩⁵⁵tɑu⁵¹	ʦɹ̩³³tau⁵⁵			ʦi³³tou²²		ʈʂɻ̩⁴⁴tau⁵³	ʈʂɻ̩²¹⁴tɔ³¹					ʈʂɻ̩³¹tɔ⁴⁴	ʧi⁵²tau³³⁴		ʦɹ̩²¹tau⁴⁵		ʈʂɻ̩²¹tɑu⁰	
KNOW (SOMETHING)_3				ɛ²⁴²hjeu³²															
KNOW (SOMETHING)_4				ɛ²⁴²paiʔ²⁴															
KNOW (SOMETHING)_5			toŋ⁵³no²¹																
KNOW (SOMETHING)_6				pɛiʔ²⁴twoŋ⁵³															
KNOW (SOMETHING)_7																			ʦai⁵⁵jã⁵³
LAKE_1	xu³⁵	fu¹³	fu²¹	hu⁵³	u²¹	fu²²	xu²⁴	xu⁵³	fu⁴⁴	xu¹³	fu¹¹	fu⁴⁵	xu¹³	xu³⁵	ɦəu¹³	xu²¹	vu³⁴¹	xu²⁴	ɔ²⁴
LAUGH_1	ɕjɑu⁵¹	ɕjau⁵⁵	ɕjau²¹³	ʦʰjeu²¹²	sju³³	ɕjɑu²⁵	ɕjau⁵³	ɕjɔ³¹	ɕje³⁵	sjɤ³⁵	sjau⁵³	ɕjɛu⁴⁵	ɕjɔ⁴⁴	sjau³³⁴	sjæ⁴¹²	ɕjau⁴⁵	ɕjɛ⁵¹	ɕjɑu⁴⁴	ʦʰjo²¹
LAUGH_2							lɤ⁵³												
LEAF_1		je²⁴ʦɹ̩⁰				lje⁵⁵te²³	jɛ⁵³ʦɹ̩⁰	jə³¹ʦɹ̩⁰		je³⁵ʦɹ̩⁰		jɛt⁵ʦɹ̩⁰	jeʔ⁵ʦɹ̩⁰		ɦjəʔ²³ʦɹ̩⁵²	je⁴⁵ʦəʔ⁰			
LEAF_2	jɛ⁵¹				ip²				jaʔ³²					jə²¹⁴		je⁴⁵	ji²¹	jɛ²¹	
LEAF_3											jap⁵pe⁰								
LEAF_4			su²¹³ʦɹ̩⁵³je²¹je²¹																
LEAF_5				loʔ⁵															hjoʔ⁵
LEAF_6				loʔ⁵loʔ⁵															
LEFT_1			ʦo⁵³səu⁵³																
LEFT_2	ʦwo²¹³pjɛn⁵⁵	ʦo⁴¹pjẽ³³	ʦo⁵³səu⁵³pjɛn⁵⁵	sjeu³²βɛiŋ⁵⁵	ʦɔ³⁵pin⁵³	ʦu²³pjã⁴²	ʦwo²¹³pjan⁴⁴	ʦwɤ³¹pjæ̃⁰	ʦɵ²¹³pẽ⁵⁵	ʦo³⁵ɕio⁴²pjæ⁴⁴		ʦo²¹³pjɛn⁴²	ʦo¹¹pjen³¹	ʦwɔ²¹⁴pjə⁵²			ʦɤu²⁴²pi⁴⁴	ʦwo⁵³pjæ̃²¹	
LEFT_3							ʦwo²¹³pja⁴⁴la⁰												
LEFT_4															ʦəu⁴⁴mjɪ²³¹~ʦi⁴¹²mjɪ²³¹	ʦwɤ⁵³mje²¹			
LEFT_5																			to⁵³piŋ²⁴
LEFT_6											ʦo³¹pjen³³ne⁰								
LEG_1		tʰei⁴¹pa⁵⁵ʦɹ̩⁰				ʨjɑu⁵⁵tu²¹ʦe²³													
LEG_2	tʰwei²¹³	tʰei⁴¹	tʰwei⁵³	kʰa⁵⁵løy³²	tʰøy³⁵		tʰwei²¹³	tʰwei⁴⁵	tʰa²¹³	tʰwe⁴²	tʰwi³¹	tʰwi²¹³	tʰwei¹¹	tʰei²¹⁴		tʰwei⁵³		tʰwei⁵³	
LEG_3															pʰɑ̃⁵²				
LEG_4																	ʨja⁴¹ʨja⁴¹		
LEG_5																			kʰa⁵⁵kut³²
LIE (REST)_1																	fa⁴⁴		
LIE (REST)_2		ɕɥei¹¹											swei⁴⁴					fei⁴⁴	
LIE (REST)_3									kʰwɑ̃³⁵	kʰun³⁵									
LIE (REST)_4			swei²¹³tau⁵³	to³²															to⁵³
LIE (REST)_5	tʰɑŋ²¹³	tʰan⁴¹			tʰɔŋ³⁵	tʰɑŋ²³	tʰaŋ²¹³	tʰɑŋ⁴⁵	tʰõ²¹³		tʰoŋ¹¹	tʰɔŋ²¹³	tʰɑ̃¹¹	tʰaŋ²¹³	tʰɑ̃⁵²	tʰɒ̃⁴⁵			
LIE (REST)_6			swei²¹³ʨʰi⁵³~tʰaŋ⁵³tau⁵³ʨʰi⁵³																
LIE (REST)_7											min¹¹								
LIVER_1											lon³³								
LIVER_2	kan⁵⁵	kan³³		kaŋ⁵⁵	kɔn⁵³	kwɑ⁴²	kan⁴⁴	kæ̃²¹³	kɔ⁵⁵	kwẽ⁴⁴		kon⁴²	kɑ̃³¹	kɐn⁵²	kø⁴⁴	kæ̃²¹	ky⁴⁴		kwã⁵⁵
LIVER_3			tan⁵³															tæ̃⁵³	
LONG_1	ʈʂʰɑŋ³⁵	ʦan¹³	ʦʰaŋ²¹	twoŋ⁵³	ʦʰœŋ²¹	ʦɑŋ²²	ʈʂʰaŋ²⁴	ʦʰɑŋ⁵³	ʨʰjõ⁴⁴	ʥɔŋ¹³	ʦʰoŋ¹¹	ʦʰɔŋ²⁴	ʦʰɑ̃¹³	ʈʂʰaŋ³⁵	zã¹³	ʦʰɒ̃²¹	ʥi³⁴¹	ʈʂʰɑŋ²⁴	tŋ̍²⁴
LOUSE_1											set¹ma¹¹								
LOUSE_2	ʂɻ̩⁵⁵	sɹ̩²⁴			sɐt⁵	sɤ⁵⁵						sət⁵		ʂɻ̩⁵²	djæ¹³səʔ⁴	səʔ²	sai⁴¹	sei²¹	
LOUSE_3				sɛiʔ²⁴mo³²															
LOUSE_4																			ka⁵⁵ʦau⁵³
LOUSE_5		sɹ̩²⁴po¹³ʦɹ̩⁰	se²¹ʦɹ̩⁵³				ʂɻ̩⁴⁴ʦɹ̩⁰	ʂɻ̩²¹⁴ʦɹ̩⁰	ɕjeʔ³²ʦɹ̩⁰	ɕe¹³bu¹³sɹ̩⁰			seʔ⁵ʦɹ̩⁰			səʔ²ʦəʔ⁰			
MANY_1	two⁵⁵	to³³	to⁴⁵	sa²⁴²	tɔ⁵³	two⁴²	two⁴⁴	twɤ²¹⁴	tɵ⁵⁵	to⁴⁴	to³³	to⁴²	to³¹	twɔ⁵²	təu⁴⁴	two²¹	tɤu⁴⁴	two²¹	ʦwe²²
MAN_1									nɔ⁴⁴nɤ⁰										
MAN_2							ta⁵³lau²¹³ɛ²⁴mə⁰~lau²¹³jɛ²⁴mə⁰												
MAN_3	nan³⁵ʐən³⁵	lan¹³ʐən¹³	nan²¹zən²¹	touŋ²¹²mwo³²nøyŋ⁵³	nam²¹ljɐn²¹	lã²²liŋ²²		næ̃⁵³ʐẽ⁰				lan⁴⁵lɨn⁰	lɑ̃¹³ʐən¹³	nɐn³⁵in⁰	nø¹³ɲin¹³	næ̃²¹zəŋ²¹		næ̃²⁴ʐẽ⁰	ta²²pɔ⁵⁵laŋ²⁴
MAN_4		lan¹³ti⁰	nan²¹ni⁵⁵																
MAN_5		lan¹³ʐən⁰ka⁰								nã¹³nin¹³ka⁴⁴									
MAN_6																	nø³⁴¹ʦɹ̩²⁴²kʰa⁴¹		
MAN_7				naŋ⁵³ŋai²¹²															
MAN_8											nam¹¹me³³ŋin¹¹								
MOON_1																			ɡeʔ⁵njũ²⁴
MOON_2				ŋwoʔ⁵															
MOON_3	ɥɛ⁵¹ljɑŋ⁰	ɥe²⁴ljan¹¹	ɥe²¹ljaŋ⁰			lɥe⁵⁵ljɑŋ²¹	ɥɛ⁵³ljaŋ⁰	ɥɤ²¹ljɑŋ³¹	ɥaʔ³²ɲjɑ̃³¹			ɲɥot⁵ljɔŋ⁰	ɥeʔ⁵ljɑ̃⁰	ɥɛ³⁴ljaŋ³³⁴	ŋəʔ²³ljã²³¹	ɥəʔ²ljɒ̃⁴⁵		ɥɛ²¹ljɑŋ⁰	
MOON_4																ɥəʔmi⁰			
MOON_5					yt²kwɔŋ⁵⁵					we³⁵kɔŋ⁴⁴	ŋjat⁵kwoŋ³³						ɲy²¹kwɔ⁴⁴		
MOON_6		ɥe²⁴ljan¹¹pa³³pa⁰																	
MOTHER_1				i⁵⁵nɛ³²													a⁴¹na⁴⁴		
MOTHER_10		ma³³ma³³																	
MOTHER_11			ma⁴⁵ma⁵⁵						mɔ³¹mɔ⁰				mɑ³¹mɑ⁰						
MOTHER_2		ɲjan¹³lau⁰ʦɹ̩⁰																	
MOTHER_3		ɲjan¹³					njaŋ²⁴		ɲjõ⁴⁴			ɲjɔŋ⁴⁵							
MOTHER_4		m̩³³ma³³		i⁴⁴ma⁴⁴			m̩⁴⁴			m̩¹¹ma⁴²				ma⁵²	m̩⁴⁴mɑ⁴⁴			ma²¹	
MOTHER_5	mi²¹⁴ʨʰin⁵⁵	mo⁴¹ʨʰin³³			mou³⁵ʦʰɐn⁵³			mu⁴⁵ʨjẽ⁰	mɵ²¹³ʨʰjɑ̃⁵⁵			mu²¹³ʨʰin⁴²	mu¹¹ʨʰin⁰			mu⁵³ʨʰiŋ²¹			
MOTHER_6											oi³³je⁰								
MOTHER_7											a³³me³³								a⁵⁵bu⁵³~lau²⁴bu⁵³
MOTHER_8						ʨja̠²³													
MOTHER_9				louŋ⁵³nɛ³²															
MOUNTAIN_1	ʂan⁵⁵	san³³	san⁴⁵	saŋ⁵⁵	san⁵³	sã⁴²	ʂan⁴⁴	ʂæ̃²¹³	sɔ⁴⁴	sã⁴⁴	san³³	san⁴²	sɑ̃³¹	ʂɐn⁵²	se̞⁴⁴	sæ̃²¹	sa⁴⁴	sæ̃²¹	swã⁵⁵
MOUTH_1	ʦwei²¹³	ʦei⁴¹			ʦøy³⁵	ʦwei²³	ʦwei²¹³	ʦwei⁴⁵	ʨy²¹³	ʨy⁴²	ʦoi⁵³	ʦwi²¹³	ʦwei¹¹	ʦei²¹⁴	ʦɻ̩ʷ⁵²	ʦwei⁵³	ʦɹ̩²⁴	ʦwei⁵³	
MOUTH_2			ʦwei⁵³pa⁵⁵~ja²¹pa⁵⁵				ʦwei²¹³pa⁰						ʦwei¹¹pɑ³¹						
MOUTH_3				ʦʰwoi²¹²															ʦʰwi²¹
NAME_1	miŋ³⁵ʦɹ̩⁰	min¹³ʦɹ̩⁰	min²¹ʦɹ̩²¹³	mjaŋ⁵³ʒɛi²⁴²	mɛŋ²¹ʦi²²	mei²²ʦɹ̩²¹	miŋ²⁴ʦɹ̩⁰	miŋ⁵³ʦɹ̩⁰	mjɑ̃⁴⁴ʦʰɹ̩³¹	mjɔ̃¹³ʣɹ̩¹¹	mjaŋ¹¹sɹ̩⁵³	mjaŋ⁴⁵ʦɹ̩⁰	min¹³sɹ̩⁰	miŋ⁵²ʦɹ̩⁰	min¹³zɹ̩²³¹	miŋ²¹ʦɹ̩⁴⁵	meŋ³⁴¹zɹ̩²²	miŋ²⁴ʦɹ̩⁰	mjã²⁴li²²
NARROW_1	ʈʂai²¹³	ʦə²⁴	ʦe²¹	ʦaʔ²⁴	ʦak³	ʦa̠⁵⁵	ʦai²¹³	ʈʂei²¹⁴					ʦeʔ⁵	ʈʂɛ²¹⁴		ʦai⁵³		ʦei²¹	
NARROW_2									xaʔ³²ʦaʔ³²	xa³⁵	hap⁵	ha⁴²			ɦaʔ²³		ɦa²¹		weʔ⁵
NEAR_1				køyŋ²⁴²nau⁵⁵															
NEAR_2	ʨin⁵¹	ʨin⁴¹	ʨin²¹³	køyŋ²⁴²	kɐn²²	ʨiŋ²⁵	ʨin⁵³	ʨjẽ³¹	ʨʰjɑ̃²¹³	din¹¹	kʰjun⁵³	ʨʰin²¹	ʨin⁴⁴	cin³³⁴	ʥin²³¹	ʨiŋ⁴⁵	ʣjaŋ²⁴	ʨin⁴⁴	kun²²
NECK_1	po³⁵ʦɹ̩⁰	po¹³ʦɹ̩⁰	ʨin⁵³ʦɹ̩⁵³				pɤ²⁴ʦɹ̩⁰	pɤ⁵³ʦɹ̩⁰				pɔʔ⁵ʦɹ̩⁰	poʔ⁵ʦɹ̩⁰	pɔ³⁵kəŋ²¹⁴ʦɹ̩⁰		paʔ⁵⁴ʦəʔ⁰		po²⁴ʦɹ̩⁰	
NECK_2					kɛŋ³⁵	kei²³			kʰi³⁵ʨjɑ̃²¹³			ʨjaŋ²¹³			dʏ¹³ʨin⁵²		dɤu³⁴¹ʨjaŋ²⁴²		am²²kun⁵³
NECK_3			ʨin⁵³xaŋ⁵³																
NECK_4		ʨin⁴¹kən³³									kjaŋ³¹kin³³								
NECK_5				tau²⁴²ɔuʔ²⁴						ʨjɔ̃⁴²ku⁰									
NEW_1	ɕin⁵⁵	ɕin³³	ɕin⁴⁵	siŋ⁵⁵	sɐn⁵³	ɕiŋ⁴²	ɕin⁴⁴	ɕjẽ²¹⁴	ɕjɑ̃⁵⁵	ɕin⁴⁴	sin³³	ɕin⁴²	ɕin³¹	sin⁵²	sin⁴⁴	ɕiŋ²¹	saŋ⁴⁴	ɕjẽ²¹	sin⁵⁵
NIGHT_1		ja¹¹ka⁰ʦɹ̩⁰																	
NIGHT_10			xe²¹ləu²¹																
NIGHT_11										jɔ¹¹li⁰									
NIGHT_12						ja̠²¹xa̠²²			io³¹xo⁰										
NIGHT_2	wan²¹³ʂɑŋ⁵¹	wan⁴¹san¹¹	wan⁵³saŋ²¹³		man²³sœŋ²²		wan²¹³ʂaŋ⁰	væ̃⁴⁵ʂɑŋ⁰					wɑ̃¹¹sɑ̃⁴⁴			væ̃⁵³sɒ̃⁴⁵			
NIGHT_3												ja²¹wan²¹³							
NIGHT_4							ɕja⁵³xə⁴⁴~ɕja⁵³wa²¹³xei⁴⁴												
NIGHT_5														xou³³⁴ʂɻ̩⁰					
NIGHT_6																		xei²¹ljɛ⁰	
NIGHT_7															jɑ⁴¹²li⁰ɕjã⁴¹²				
NIGHT_8																	ɦ³⁴¹ɕy⁴⁴		e²²hŋ̍⁵⁵
NIGHT_9				maŋ⁵³mwo⁵⁵							am⁵³pu³³								
NOSE_1	pi³⁵ʦɹ̩⁰	pi²⁴ʦɹ̩⁰	pi²¹ʦɹ̩⁵³				pi²⁴ʦɹ̩⁰	pi⁵³ʦɹ̩⁰				pʰit²¹ʦɹ̩⁰	piʔ⁵ʦɹ̩⁰	pi³⁵ʦɹ̩⁰		pjəʔ⁵⁴ʦəʔ⁰		pi²⁴ʦɹ̩⁰	
NOSE_2		pi²⁴		pʰɛi²¹²												pjəʔ⁵⁴			pʰjæ²²
NOSE_3						pi²²kʰɤn²³			pʰɹ̩³⁵kʰɑ̃²¹³										
NOSE_4										pʰi¹¹djɤ¹³					bəʔ²³dʏ¹³		bei²¹dɤu³⁴¹		
NOSE_5																			pʰjæ²²jã⁵³
NOSE_6											pʰi⁵³kuŋ³³								
NOSE_7					pei²²kɔ⁵⁵														
NOT_1																	fu²⁴		
NOT_2											mm̩¹¹								
NOT_3				iŋ⁵⁵															
NOT_4				mo⁵³															bo²⁴
NOT_5				ŋ̍²⁴²															
NOT_6	pu⁵¹	pu²⁴	pu²¹		pɐt⁵	pu²²	pu⁵³	pu²¹⁴	pɤʔ³²	pʰu¹³		pʰɨt⁵	puʔ⁵	pu²¹⁴		pəʔ²		pu²¹	
NOT_7															fəʔ⁴				
NUMBER_1	ʂu⁵¹	səu⁵⁵	su²¹³	sou²¹²	sou³³	su²⁵	ʂu⁵³	ʂu²¹	su³⁵	sɤu³⁵	sɹ̩⁵³	su⁴⁵	su⁴⁴	ʃu³³⁴	səu⁴¹²	su⁴⁵	sɤu⁵¹	sou⁴⁴	sɔ²¹
OLD (AGED)_1	lɑu²¹⁴	lau⁴¹	lau⁵³	lau²⁴²~lo³²	lou²³	lɑu²³	lau²¹³	lɔ⁴⁵	nɤ²¹³	lɤ⁴²	lau³¹	lau²¹³	lɔ¹¹	lau²¹⁴	læ²³¹	lau⁵³	lə²⁴	lɑu⁵³	lau²²
ONE_1	i⁵⁵	i²⁴	i²¹	ɛiʔ²⁴	jɐt⁵	i⁵⁵	i⁴⁴	i²¹⁴	jeʔ³²	i¹³	it¹	it⁵	iʔ⁵	i²¹⁴	jəʔ⁴	jəʔ²	jai⁴¹	i²¹	ʦit⁵
ONE_2				soʔ⁵															
PATH_1							tau⁵³							tɔ³³⁴					
PATH_2	lu⁵¹	ləu¹¹	nu²¹³		lou²²	lu²¹	lu⁵³	lu³¹	nu³¹	lɤu¹¹	lu⁵³	lu²¹	lu⁴⁴		ləu²³¹	lu⁴⁵	løy²²	lou⁴⁴	lɔ²²
PATH_3				two²⁴²															
PERSON_1	ʐən³⁵	ʐən¹³	zən²¹	nøyŋ⁵³	jɐn²¹	liŋ²²	in²⁴	ʐẽ⁵³	jɑ̃⁴⁴	nin¹³	ŋin¹¹	lɨn⁴⁵	ʐɛn¹³	in⁵²	ɲin¹³	zəŋ²¹	naŋ³⁴¹	ʐẽ²⁴	laŋ²⁴
PLAY_1	wa³⁵	wan¹³			wan²¹		wa²⁴	və⁵³				wan⁴⁵	wɑ̃¹³	wɛ³⁵					
PLAY_2			swa⁵³			swa̠²³				sɔ⁴²						swa⁵³		fɑ⁵³	
PLAY_3									sɹ̩⁵⁵								sɹ̩⁴⁴		
PLAY_4															bəʔ²³sjã⁴¹²				
PLAY_5											kau³¹								
PLAY_6											ljau⁵³								
PLAY_7				hi⁵⁵hje²¹²															
PLAY_8				kʰa⁵⁵ljeu⁵³															
PLAY_9																			ʦʰit³²tʰo²⁴
PULL_1		ʦʰə⁴¹																	
PULL_2	la̠⁵⁵	la³³	la⁴⁵		lai⁵³		la⁴⁴	la²¹⁴	lɔ⁵⁵	la⁴⁴		la⁴²	lɑ³¹	la²¹⁴	lɑ⁴⁴	la²¹	la⁴⁴	lɑ²¹	la⁵⁵
PULL_3				pɛiʔ⁵															
PULL_4										tʰjɤ⁴⁴									
PULL_5											paŋ³³								
PULL_6						tʰwo⁴²													
PUSH_1	tʰwei⁵⁵	tʰei³³	tʰwei⁴⁵	tʰwoi⁵⁵	tʰøy⁵³	tʰei⁴²	tʰwei⁴⁴	tʰwei²¹⁴	tʰa⁵⁵		tʰwi³³	tʰwi⁴²	tʰwei³¹	tʰei⁵²	tʰe̞⁴⁴	tʰwei²¹		tʰwei²¹	tu⁵⁵
PUSH_2																		ɕjæ̃²¹	
PUSH_3																	də³⁴¹		
PUSH_4		ɕɥẽ³³																	
PUSH_5										nɤn³⁵									
PUSH_6				tʰjaŋ³²															
PUSH_7				søyŋ³²															
RAIN (PRECIPITATION)_1	y²¹³	y⁴¹	y⁵³	y³²	y²³	y²³	y²¹³	y⁴⁵	y²¹³	y⁴²	i³¹	y²¹³	y¹¹	y²¹⁴	ɦy²³¹	y⁵³	v²⁴	y⁵³	hɔ²²
RED_1	xuŋ³⁵	xən¹³	xoŋ²¹	øyŋ⁵³	hoŋ²¹	xɤn²²	xuŋ²⁴	xuŋ⁵³	fɑ̃⁴⁴	ɣɤn¹³	fuŋ¹¹	fuŋ⁴⁵	xoŋ¹³	xoŋ³⁵	ɦoŋ¹³	xuŋ²¹	ɦoŋ³⁴¹	xuŋ²⁴	aŋ²¹
RIGHT_1			jou²¹³səu⁵³																
RIGHT_2	jou⁵¹pjən⁵⁵	jəu¹¹pjẽ³³	jəu²¹³səu⁵³pjən⁵⁵	twai²⁴²βɛiŋ⁵⁵~ʦjaŋ²¹²mɛiŋ⁵⁵	jɐu²²pin⁵³	jou²¹pjã⁴²	jou⁵³pja⁴⁴	jou³¹pjə⁰	jɵ³¹pẽ⁵⁵	jo¹¹pjæ⁴⁴		ju²¹pjɛn⁴²	jəɯ⁴⁴pjen³¹	jou³³⁴pjə⁵²		jəu⁴⁵pje²¹pje²¹			ju²²pjan⁵⁵
RIGHT_3							jou⁵³pja⁴⁴la⁰												
RIGHT_4																		jou⁴⁴ŋæ̃⁰	
RIGHT_5															ɦjʏ¹³mjɪ²³¹		jau²²mai⁰		
RIGHT_6											ju⁵³pʰjen⁵³								
RIVER_1	ʨjɑŋ⁵⁵	ʨjan³³	ʨjaŋ⁴⁵	kɤn⁵⁵	kɔŋ⁵³	ʨjɑŋ⁴²	ʨjaŋ⁴⁴	ʨjɑŋ²¹⁴	kõ⁵⁵	tɔŋ⁴⁴	koŋ³³	kɔŋ⁴²	ʨjɑ̃³¹	cjaŋ⁵²	kɑ̃⁴⁴	ʨjɒ̃²¹	kwɔ⁴⁴	ʨjɑŋ²¹	kaŋ⁵⁵
ROOT_1		təu³³ʦɹ̩⁰																	
ROOT_2																	ʥɥɔ³⁴¹		
ROOT_3	kə⁵⁵	kən³³	kən⁴⁵	kyŋ⁵⁵	kɐn⁵⁵	kɤn⁴²	kən⁴⁴	kẽ²¹⁴	kɑ̃⁵⁵	kẽ⁴⁴	kin³³	kjɛn⁴²	kən³¹	kən⁵²	kən⁴⁴	kəŋ²¹	ky⁴⁴	kẽ²¹	kun⁵⁵
ROPE_1	ʂəŋ³⁵				seŋ²¹				ɕjɑ̃⁴⁴						zən¹³	səŋ²¹	zeŋ³⁴¹	ʂəŋ²⁴	
ROPE_2			swən²¹sə²¹	soʔ²⁴							sok¹								
ROPE_3		sən¹³ʦɹ̩⁰~so²⁴ʦɹ̩⁰	swən²¹ʦɹ̩⁵³~so²¹ʦɹ̩²¹			swo⁵⁵ʦe²³	ʂəŋ²⁴ʦɹ̩⁰	ʂəŋ⁵³ʦɹ̩⁰		ʑin¹³ʦɹ̩⁰		sɨn⁴⁵ʦɹ̩⁰	sən¹³ʦɹ̩⁰	ʂəŋ³⁵ʦɹ̩⁰		səŋ²¹ʦəʔ⁰			
ROPE_4			so²¹sə²¹																
ROPE_5																			soʔ³²a⁵³
ROTTEN_1																	la²²ʦʰɹ̩⁰		
ROTTEN_2														lɐn³³⁴lə⁰					
ROTTEN_3				pou²⁴²~aŋ³²pou²⁴²															
ROTTEN_4	fu²¹⁴lan⁵¹	fu⁴¹lan¹¹	lan²¹³		lan²²~fu²²lan²²	fu²³lã²¹	fu²¹³lan⁵³	fu²¹⁴læ̃⁰	nɔ³¹	xu⁴²lã¹¹	fu³¹lan⁵³	fu²⁴lan²¹	lɑ̃⁴⁴~fu¹¹lɑ̃⁴⁴		le̞²³¹	fu⁵³læ̃⁴⁵	vøy²²la²²	læ̃⁴⁴	nwã²²
ROTTEN_5				aŋ³²															
ROUND_1	ɥɛn³⁵	ɥẽ¹³	ɥan²¹	jeŋ⁵³	yn²¹	ɥã²²	ɥan²⁴	ɥæ̃⁵³	ɥẽ⁴⁴		jan¹¹	ɥon⁴⁵	ɥen¹³		ɦjø¹³	ɥe²¹	jy³⁴¹	ɥæ̃²⁴	jæ²⁴
ROUND_2														tʰɐn³⁵					
ROUND_3										wĩ¹³tʰwe⁴⁴									
RUB_1	ʦʰɑ⁵⁵	ʦʰa²⁴	ʦʰa²¹		ʦʰat³		ʦʰa⁴⁴	ʦʰa²¹⁴	ʦʰaʔ³²			ʦʰaʔ⁵	ʦʰɑʔ⁵	ʦʰa²¹⁴		ʦʰaʔ²	ʦʰa⁴¹	ʦʰɑ²¹	
RUB_2																ʨʰje²¹			
RUB_3			kʰai⁴⁵							kʰa¹³		kʰai⁴²	kʰɛ³¹		kʰɑ⁴⁴				
RUB_4												ŋai⁴²							
RUB_5						mɑ⁵⁵					mat¹	mot⁵							
RUB_6				kaŋ³²															
RUB_7																			ʦʰit³²
SALT_1			jɛn²¹pa⁵⁵																
SALT_2	jɛn³⁵	jẽ¹³		sjeŋ⁵³	im²¹	jã²²	jan²⁴	jæ̃⁵³	jẽ⁴⁴	njæ¹³	jam¹¹	jɛn⁴⁵	jen¹³	jɐn⁵²	ɦjɪ¹³	ɕje²¹je²¹	ji³⁴¹	jæ̃²⁴	jam²⁴
SAND_1	ʂa̠⁵⁵		sa⁴⁵~sa⁴⁵sa⁵⁵	sai⁵⁵	sa⁵³									ʂa⁵²	so⁴⁴	sa²¹	so⁴⁴		swa⁵⁵
SAND_2		sa³³ʦɹ̩⁰~sa³³po¹³ʦɹ̩⁰	sa⁴⁵ʦɹ̩⁰			sɑ⁴²ʦe²³	ʂa⁴⁴ʦɹ̩⁰	ʂa²¹⁴ʦɹ̩⁰	so⁵⁵ʦɹ̩⁰	sɔ⁴⁴ʦɹ̩⁰		sa⁴²ʦɹ̩⁰	sɑ³¹ʦɹ̩⁰					sɑ²¹ʦɹ̩⁰	
SAND_3											sa³³ve⁰								
SAY_1			pai⁵³				pai⁴⁴												
SAY_2	ʂwo⁵⁵	so²⁴	so²¹		syt³		ʂwo⁴⁴	ʂwɤ²¹	ɕɥaʔ³²				soʔ⁵	ʃwɛ²¹⁴	səʔ⁴	swəʔ²		ʂy²¹	
SAY_3							lau⁴⁴												
SAY_4		ʨjan⁴¹		kouŋ³²		kɑŋ²³			kõ²¹³	kɔŋ⁴²	koŋ³¹		ʨjɑ̃¹¹				kwɔ²⁴²		kɔŋ⁵³
SAY_5												wa²¹							
SCRATCH_1	ʈʂwa̠⁵⁵	ʨɥa³³	ʦwa⁴⁵	ʦwa⁵⁵	ʦa⁵³		ʈʂwa⁴⁴	ʈʂwa²¹⁴	ʦo⁵⁵	ʦɔ⁴⁴	ʦa³³	ʦwa⁴²	ʦwɑ³¹	ʈʂwa²¹⁴		ʦwa²¹	ʨɥo⁴¹	pfɑ²¹	
SCRATCH_2							tau⁴⁴												
SCRATCH_3			tai²¹																
SCRATCH_4						ʦwo⁵⁵					ʦok¹¹				ʦoʔ⁴				
SCRATCH_5															o⁴⁴				
SCRATCH_6															no¹³				
SCRATCH_7				ma⁵⁵															
SCRATCH_8																			ljaʔ⁵
SCRATCH_9			pa⁴⁵																
SEA_1	xɛ²¹⁴	xai⁴¹	xai⁵³	hai³²	hɔi³⁵	xai²³	xai²¹³	xɛ⁴⁵	xa²¹³	xwe⁴²	hoi³¹	hai²¹³	xɛ¹¹	xai²¹⁴	he̞⁵²	xai⁵³	he²⁴	xɛ⁵³	hai⁵³
SEED_1	ʈʂuŋ²¹³ʦə⁰	ʦən⁴¹ʦɹ̩⁰	ʦoŋ⁵³ʦɹ̩⁵³	ʦi³²ʦi³²	ʦoŋ³⁵ʦi³⁵	ʦwɤŋ²³ʦe²³	ʦuŋ²¹³ʦɹ̩⁰	ʈʂuŋ⁴⁵ʦɹ̩⁰		tɤn⁴²ʦɹ̩⁰		ʦuŋ²¹³ʦɹ̩⁰	ʦoŋ¹¹sɹ̩⁰	ʈʂoŋ²¹⁴ʦɹ̩⁰		ʦuŋ⁵³ʦəʔ⁰		pfəŋ⁵³ʦɹ̩⁰	
SEED_2											ʦuŋ³¹ŋe⁰								
SEED_3															ʦoŋ⁵²		ʨɥɔ²⁴		ʦiŋ⁵³
SEED_4									ʦɑ̃²¹³ʦɹ̩²¹³										
SEE_1			kʰan²¹³tau⁵³																
SEE_2	kʰan⁵¹ʨjɛn⁵¹	kʰan⁵⁵ʨjan⁵⁵		kʰaŋ²¹²ŋjeŋ²¹²	tʰɐi³⁵kin³³	kʰwã⁴²ʨjã⁴²	kʰan⁵³ʨjan⁰~ʈʂʰou²¹³ʨjan⁰	kʰæ̃³¹ʨjæ̃⁰	kʰɔ³⁵ʨje³⁵	kʰẽ³⁵ʨjæ³⁵	kʰon⁵³kjan⁵³	kʰon²¹³ʨjɛn⁴⁵	kʰɑ̃⁴⁴ʨjen⁴⁴	kʰɐn³³⁴cjɐn³³⁴	kʰø⁵²ʨjɪ⁴¹²	kʰæ̃⁴⁵ʨje⁴⁵		kʰæ̃⁴⁴ʨjæ̃⁰	ki²²
SEE_3												kʰon²¹³tau⁴²							
